"Outcome_variable","Score","Outcome"
"Expected_Outcomes_Index",4.1,"Expected restoration outcomes"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",9.25,"Perceived importance of ecosystem services"
"Public_Support_Index",2.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",8.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.0714285714285716,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.25,"Expected restoration outcomes"
"Public_Support_Index",3.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",5.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4.714285714285714,"Perceived restoration implementation"
"Public_Support_Index",2.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4.25,"Perceived restoration implementation"
"Expected_Outcomes_Index",5,"Expected restoration outcomes"
"Public_Support_Index",4.333333333333333,"Public support for restoration"
"Ecosystem_Services_Index",9.875,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4.5,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.538461538461538,"Expected restoration outcomes"
"Public_Support_Index",3.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",9,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.7142857142857144,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.9375,"Expected restoration outcomes"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",8.25,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4.5,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.5,"Expected restoration outcomes"
"Public_Support_Index",4,"Public support for restoration"
"Ecosystem_Services_Index",9,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.642857142857143,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.5,"Expected restoration outcomes"
"Public_Support_Index",2,"Public support for restoration"
"Ecosystem_Services_Index",7.25,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",1.5833333333333333,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.125,"Expected restoration outcomes"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4.428571428571429,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.6875,"Expected restoration outcomes"
"Public_Support_Index",3.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.2666666666666666,"Expected restoration outcomes"
"Public_Support_Index",3.5,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4.5,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.714285714285714,"Expected restoration outcomes"
"Public_Support_Index",2.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",9.875,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.0714285714285716,"Perceived restoration implementation"
"Expected_Outcomes_Index",2.9285714285714284,"Expected restoration outcomes"
"Public_Support_Index",3.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",9.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.7857142857142856,"Perceived restoration implementation"
"Public_Support_Index",2.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",7.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.3333333333333335,"Expected restoration outcomes"
"Public_Support_Index",3.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",5.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2,"Perceived restoration implementation"
"Public_Support_Index",2.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",8.5,"Perceived importance of ecosystem services"
"Public_Support_Index",3.5,"Public support for restoration"
"Ecosystem_Services_Index",6.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.7777777777777777,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.8666666666666667,"Expected restoration outcomes"
"Public_Support_Index",1.8333333333333333,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4.642857142857143,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.875,"Expected restoration outcomes"
"Public_Support_Index",3.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",9.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.2,"Perceived restoration implementation"
"Public_Support_Index",2.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",9.875,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.0714285714285716,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.857142857142857,"Expected restoration outcomes"
"Public_Support_Index",4.166666666666667,"Public support for restoration"
"Ecosystem_Services_Index",5,"Perceived importance of ecosystem services"
"Public_Support_Index",3.5,"Public support for restoration"
"Ecosystem_Services_Index",8.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.9285714285714284,"Perceived restoration implementation"
"Expected_Outcomes_Index",4,"Expected restoration outcomes"
"Public_Support_Index",4.5,"Public support for restoration"
"Ecosystem_Services_Index",9.25,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.5,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.466666666666667,"Expected restoration outcomes"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",7.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.125,"Expected restoration outcomes"
"Public_Support_Index",2.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",5.875,"Perceived importance of ecosystem services"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.642857142857143,"Perceived restoration implementation"
"Expected_Outcomes_Index",5,"Expected restoration outcomes"
"Public_Support_Index",3.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",5,"Perceived importance of ecosystem services"
"Public_Support_Index",1,"Public support for restoration"
"Ecosystem_Services_Index",6.875,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.75,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.25,"Expected restoration outcomes"
"Public_Support_Index",2,"Public support for restoration"
"Ecosystem_Services_Index",5.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.3846153846153846,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.4,"Expected restoration outcomes"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",9.5,"Perceived importance of ecosystem services"
"Public_Support_Index",4.5,"Public support for restoration"
"Ecosystem_Services_Index",7.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.6363636363636362,"Perceived restoration implementation"
"Expected_Outcomes_Index",4,"Expected restoration outcomes"
"Public_Support_Index",3.5,"Public support for restoration"
"Ecosystem_Services_Index",7.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.2857142857142856,"Perceived restoration implementation"
"Expected_Outcomes_Index",2.3125,"Expected restoration outcomes"
"Public_Support_Index",4,"Public support for restoration"
"Ecosystem_Services_Index",9.25,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.357142857142857,"Expected restoration outcomes"
"Public_Support_Index",3.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",7.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.357142857142857,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.6875,"Expected restoration outcomes"
"Public_Support_Index",2.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",9.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4.714285714285714,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.6875,"Expected restoration outcomes"
"Public_Support_Index",4.666666666666667,"Public support for restoration"
"Ecosystem_Services_Index",9.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.272727272727273,"Perceived restoration implementation"
"Expected_Outcomes_Index",2.2142857142857144,"Expected restoration outcomes"
"Public_Support_Index",5,"Public support for restoration"
"Ecosystem_Services_Index",9.25,"Perceived importance of ecosystem services"
"Public_Support_Index",4.333333333333333,"Public support for restoration"
"Ecosystem_Services_Index",8.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.5555555555555554,"Perceived restoration implementation"
"Public_Support_Index",2.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",7.25,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4,"Perceived restoration implementation"
"Expected_Outcomes_Index",3,"Expected restoration outcomes"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",7.25,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.4444444444444446,"Perceived restoration implementation"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",7.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.8181818181818183,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.6875,"Expected restoration outcomes"
"Public_Support_Index",3.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",9.25,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.769230769230769,"Expected restoration outcomes"
"Public_Support_Index",4.166666666666667,"Public support for restoration"
"Ecosystem_Services_Index",7.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.9,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.2142857142857144,"Expected restoration outcomes"
"Public_Support_Index",3.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",8.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.7142857142857144,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.8,"Expected restoration outcomes"
"Public_Support_Index",3.5,"Public support for restoration"
"Ecosystem_Services_Index",8.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.142857142857143,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.3125,"Expected restoration outcomes"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",9.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.125,"Perceived restoration implementation"
"Public_Support_Index",4.166666666666667,"Public support for restoration"
"Ecosystem_Services_Index",9,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.5,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.5,"Expected restoration outcomes"
"Public_Support_Index",3.5,"Public support for restoration"
"Ecosystem_Services_Index",9.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.909090909090909,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.9285714285714284,"Expected restoration outcomes"
"Public_Support_Index",3.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",6.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.5,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.3333333333333335,"Expected restoration outcomes"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",7.25,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.7333333333333334,"Expected restoration outcomes"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",8.125,"Perceived importance of ecosystem services"
"Public_Support_Index",2.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",8.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.1666666666666665,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.6153846153846154,"Expected restoration outcomes"
"Public_Support_Index",2.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",6.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.4285714285714284,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.8666666666666667,"Expected restoration outcomes"
"Public_Support_Index",3.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",6.625,"Perceived importance of ecosystem services"
"Expected_Outcomes_Index",3.875,"Expected restoration outcomes"
"Public_Support_Index",4,"Public support for restoration"
"Ecosystem_Services_Index",5.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.2142857142857144,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.076923076923077,"Expected restoration outcomes"
"Public_Support_Index",3.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",8,"Perceived importance of ecosystem services"
"Public_Support_Index",4,"Public support for restoration"
"Ecosystem_Services_Index",8,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.0714285714285716,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.875,"Expected restoration outcomes"
"Public_Support_Index",2.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",7.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.5714285714285716,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.6875,"Expected restoration outcomes"
"Public_Support_Index",3.5,"Public support for restoration"
"Ecosystem_Services_Index",6.875,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.142857142857143,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.3125,"Expected restoration outcomes"
"Public_Support_Index",2.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",9.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.5,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.625,"Expected restoration outcomes"
"Public_Support_Index",3.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",9.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.8,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.6,"Expected restoration outcomes"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",9.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.1818181818181817,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.875,"Expected restoration outcomes"
"Public_Support_Index",4,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.7857142857142856,"Perceived restoration implementation"
"Expected_Outcomes_Index",2.75,"Expected restoration outcomes"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",8.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.9,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.5,"Expected restoration outcomes"
"Public_Support_Index",3.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.8125,"Expected restoration outcomes"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",7,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.857142857142857,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.769230769230769,"Expected restoration outcomes"
"Public_Support_Index",3.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",7.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.7142857142857144,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.5625,"Expected restoration outcomes"
"Public_Support_Index",3.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",7.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.0714285714285716,"Perceived restoration implementation"
"Public_Support_Index",3.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",6.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.5,"Perceived restoration implementation"
"Expected_Outcomes_Index",2.2857142857142856,"Expected restoration outcomes"
"Public_Support_Index",2.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.7142857142857144,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.3333333333333335,"Expected restoration outcomes"
"Public_Support_Index",2.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",6.75,"Perceived importance of ecosystem services"
"Public_Support_Index",2.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",6.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4.142857142857143,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.1875,"Expected restoration outcomes"
"Public_Support_Index",3.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",8,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.4285714285714284,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.75,"Expected restoration outcomes"
"Public_Support_Index",5,"Public support for restoration"
"Ecosystem_Services_Index",6.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.2857142857142856,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.5,"Expected restoration outcomes"
"Public_Support_Index",2.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",9,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.2,"Expected restoration outcomes"
"Public_Support_Index",2.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",7.125,"Perceived importance of ecosystem services"
"Expected_Outcomes_Index",1.6666666666666667,"Expected restoration outcomes"
"Public_Support_Index",1.3333333333333333,"Public support for restoration"
"Ecosystem_Services_Index",8.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.2857142857142856,"Perceived restoration implementation"
"Public_Support_Index",3.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",5.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.642857142857143,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.1875,"Expected restoration outcomes"
"Public_Support_Index",3.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",8.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.2142857142857144,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.75,"Expected restoration outcomes"
"Public_Support_Index",2.5,"Public support for restoration"
"Ecosystem_Services_Index",7.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.2857142857142856,"Perceived restoration implementation"
"Expected_Outcomes_Index",2.9375,"Expected restoration outcomes"
"Public_Support_Index",3.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",7.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.7142857142857144,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.5625,"Expected restoration outcomes"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",5.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.7857142857142856,"Perceived restoration implementation"
"Expected_Outcomes_Index",3,"Expected restoration outcomes"
"Public_Support_Index",2.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.9,"Expected restoration outcomes"
"Public_Support_Index",2.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",9.25,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3,"Perceived restoration implementation"
"Expected_Outcomes_Index",3,"Expected restoration outcomes"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",8.875,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.857142857142857,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.166666666666667,"Expected restoration outcomes"
"Public_Support_Index",4.166666666666667,"Public support for restoration"
"Ecosystem_Services_Index",9.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.4444444444444446,"Perceived restoration implementation"
"Public_Support_Index",2.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",5.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.857142857142857,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.8125,"Expected restoration outcomes"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",7,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.5555555555555554,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.4375,"Expected restoration outcomes"
"Public_Support_Index",1.5,"Public support for restoration"
"Ecosystem_Services_Index",8.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.5714285714285716,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.375,"Expected restoration outcomes"
"Public_Support_Index",3.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",9.25,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.7142857142857144,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.1875,"Expected restoration outcomes"
"Public_Support_Index",3.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",7.25,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.4375,"Expected restoration outcomes"
"Public_Support_Index",2,"Public support for restoration"
"Ecosystem_Services_Index",9,"Perceived importance of ecosystem services"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",7.5,"Perceived importance of ecosystem services"
"Public_Support_Index",3.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",6.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.0714285714285716,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.461538461538462,"Expected restoration outcomes"
"Public_Support_Index",3.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",6.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.8333333333333335,"Perceived restoration implementation"
"Public_Support_Index",3.3333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",8,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4.071428571428571,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.1875,"Expected restoration outcomes"
"Public_Support_Index",4.166666666666667,"Public support for restoration"
"Ecosystem_Services_Index",8.25,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3,"Perceived restoration implementation"
"Expected_Outcomes_Index",4,"Expected restoration outcomes"
"Public_Support_Index",2.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",8.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4.142857142857143,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.9375,"Expected restoration outcomes"
"Public_Support_Index",3.5,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",5,"Perceived restoration implementation"
"Expected_Outcomes_Index",4,"Expected restoration outcomes"
"Public_Support_Index",5,"Public support for restoration"
"Ecosystem_Services_Index",8.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.375,"Expected restoration outcomes"
"Public_Support_Index",3.5,"Public support for restoration"
"Ecosystem_Services_Index",7.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.4545454545454546,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.666666666666667,"Expected restoration outcomes"
"Public_Support_Index",3.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",8.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.3076923076923075,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.153846153846154,"Expected restoration outcomes"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",7.375,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.4166666666666665,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.727272727272727,"Expected restoration outcomes"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",7.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.857142857142857,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.375,"Expected restoration outcomes"
"Public_Support_Index",4,"Public support for restoration"
"Ecosystem_Services_Index",7.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.0714285714285716,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.6666666666666665,"Expected restoration outcomes"
"Public_Support_Index",3,"Public support for restoration"
"Ecosystem_Services_Index",5.875,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.7857142857142856,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.75,"Expected restoration outcomes"
"Public_Support_Index",3.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",5.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.4615384615384617,"Perceived restoration implementation"
"Expected_Outcomes_Index",2.4375,"Expected restoration outcomes"
"Public_Support_Index",2.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",10,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.4615384615384617,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.8125,"Expected restoration outcomes"
"Public_Support_Index",2.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",8.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.2,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.857142857142857,"Expected restoration outcomes"
"Public_Support_Index",5,"Public support for restoration"
"Ecosystem_Services_Index",6.875,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.7142857142857144,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.0625,"Expected restoration outcomes"
"Public_Support_Index",3.5,"Public support for restoration"
"Ecosystem_Services_Index",7.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",1.9285714285714286,"Perceived restoration implementation"
"Expected_Outcomes_Index",2.125,"Expected restoration outcomes"
"Public_Support_Index",3.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",9,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4.357142857142857,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.5625,"Expected restoration outcomes"
"Public_Support_Index",4.666666666666667,"Public support for restoration"
"Ecosystem_Services_Index",8.875,"Perceived importance of ecosystem services"
"Public_Support_Index",1.3333333333333333,"Public support for restoration"
"Ecosystem_Services_Index",7.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",2.5,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.1875,"Expected restoration outcomes"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",5.5,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",4.428571428571429,"Perceived restoration implementation"
"Expected_Outcomes_Index",4.5625,"Expected restoration outcomes"
"Public_Support_Index",3.6666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",7.75,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.0714285714285716,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.5,"Expected restoration outcomes"
"Public_Support_Index",3.1666666666666665,"Public support for restoration"
"Ecosystem_Services_Index",7,"Perceived importance of ecosystem services"
"Public_Support_Index",2,"Public support for restoration"
"Ecosystem_Services_Index",4.125,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.2857142857142856,"Perceived restoration implementation"
"Expected_Outcomes_Index",2.6875,"Expected restoration outcomes"
"Public_Support_Index",2.8333333333333335,"Public support for restoration"
"Ecosystem_Services_Index",8.625,"Perceived importance of ecosystem services"
"Restoration_Implementation_Index",3.75,"Perceived restoration implementation"
"Expected_Outcomes_Index",3.230769230769231,"Expected restoration outcomes"
"Public_Support_Index",2.6666666666666665,"Public support for restoration"
